tipo_de_materia_prima,consumo_mensual,mes_de_consumo,año,compra_siguiente_mes
Tela de algodón negra,148,ENERO,2016,167
Tela de seda blanca,92,ENERO,2016,111
Tela denim,362,ENERO,2016,385
Hilo negro,281,ENERO,2016,293
Hilo blanco,214,ENERO,2016,214
Hilo verde,304,ENERO,2016,324
Hilo rojo,350,ENERO,2016,360
Botones,467,ENERO,2016,475
Cierres,319,ENERO,2016,343
Entretela,387,ENERO,2016,401
Elásticos,191,ENERO,2016,215
Tela de algodón negra,495,FEBRERO,2016,516
Tela de seda blanca,255,FEBRERO,2016,261
Tela denim,450,FEBRERO,2016,461
Hilo negro,267,FEBRERO,2016,275
Hilo blanco,371,FEBRERO,2016,394
Hilo verde,52,FEBRERO,2016,66
Hilo rojo,108,FEBRERO,2016,119
Botones,365,FEBRERO,2016,374
Cierres,131,FEBRERO,2016,145
Entretela,319,FEBRERO,2016,327
Elásticos,480,FEBRERO,2016,488
Tela de algodón negra,576,ABRIL,2016,598
Tela de seda blanca,343,ABRIL,2016,381
Tela denim,526,ABRIL,2016,541
Hilo negro,335,ABRIL,2016,401
Hilo blanco,431,ABRIL,2016,528
Hilo verde,107,ABRIL,2016,201
Hilo rojo,176,ABRIL,2016,214
Botones,484,ABRIL,2016,509
Cierres,273,ABRIL,2016,220
Entretela,423,ABRIL,2016,427
Elásticos,616,ABRIL,2016,599
Tela de algodón negra,194,MARZO,2016,199
Tela de seda blanca,269,MARZO,2016,290
Tela denim,172,MARZO,2016,188
Hilo negro,67,MARZO,2016,82
Hilo blanco,445,MARZO,2016,453
Hilo verde,400,MARZO,2016,412
Hilo rojo,424,MARZO,2016,425
Botones,107,MARZO,2016,121
Cierres,179,MARZO,2016,183
Entretela,443,MARZO,2016,448
Elásticos,499,MARZO,2016,513
Tela de algodón negra,324,MAYO,2016,347
Tela de seda blanca,415,MAYO,2016,434
Tela denim,267,MAYO,2016,290
Hilo negro,179,MAYO,2016,200
Hilo blanco,142,MAYO,2016,164
Hilo verde,341,MAYO,2016,343
Hilo rojo,112,MAYO,2016,125
Botones,122,MAYO,2016,142
Cierres,183,MAYO,2016,192
Entretela,319,MAYO,2016,323
Elásticos,486,MAYO,2016,501
Tela de algodón negra,493,JUNIO,2016,511
Tela de seda blanca,162,JUNIO,2016,183
Tela denim,304,JUNIO,2016,318
Hilo negro,204,JUNIO,2016,219
Hilo blanco,110,JUNIO,2016,127
Hilo verde,444,JUNIO,2016,446
